SampleName,FileName,line,resistance,timepoint
IDT0326,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0326/abundance.tsv,198_5/1,res,0h
IDT0338,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0338/abundance.tsv,198_5/1,res,0h
IDT0315,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0315/abundance.tsv,198_5/6,sus,0h
IDT0366,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0366/abundance.tsv,198_5/6,sus,0h
IDT0373,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0373/abundance.tsv,198_5/6,sus,0h
IDT0303,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0303/abundance.tsv,262_1/3,sus,0h
IDT0325,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0325/abundance.tsv,262_1/3,sus,0h
IDT0330,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0330/abundance.tsv,262_1/3,sus,0h
IDT0290,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0290/abundance.tsv,262_1/8,res,0h
IDT0354,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0354/abundance.tsv,262_1/8,res,0h
IDT0361,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0361/abundance.tsv,262_1/8,res,0h
IDT0292,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0292/abundance.tsv,198_5/1,res,6h
IDT0329,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0329/abundance.tsv,198_5/1,res,6h
IDT0331,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0331/abundance.tsv,198_5/1,res,6h
IDT0317,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0317/abundance.tsv,198_5/6,sus,6h
IDT0340,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0340/abundance.tsv,198_5/6,sus,6h
IDT0379,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0379/abundance.tsv,198_5/6,sus,6h
IDT0296,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0296/abundance.tsv,262_1/3,sus,6h
IDT0352,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0352/abundance.tsv,262_1/3,sus,6h
IDT0364,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0364/abundance.tsv,262_1/3,sus,6h
IDT0308,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0308/abundance.tsv,262_1/8,res,6h
IDT0365,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0365/abundance.tsv,262_1/8,res,6h
IDT0376,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0376/abundance.tsv,262_1/8,res,6h
IDT0301,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0301/abundance.tsv,198_5/1,res,12h
IDT0306,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0306/abundance.tsv,198_5/1,res,12h
IDT0327,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0327/abundance.tsv,198_5/1,res,12h
IDT0302,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0302/abundance.tsv,198_5/6,sus,12h
IDT0375,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0375/abundance.tsv,198_5/6,sus,12h
IDT0378,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0378/abundance.tsv,198_5/6,sus,12h
IDT0319,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0319/abundance.tsv,262_1/3,sus,12h
IDT0339,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0339/abundance.tsv,262_1/3,sus,12h
IDT0374,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0374/abundance.tsv,262_1/3,sus,12h
IDT0295,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0295/abundance.tsv,262_1/8,res,12h
IDT0314,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0314/abundance.tsv,262_1/8,res,12h
IDT0350,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0350/abundance.tsv,262_1/8,res,12h
IDT0305,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0305/abundance.tsv,198_5/1,res,1d
IDT0320,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0320/abundance.tsv,198_5/1,res,1d
IDT0328,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0328/abundance.tsv,198_5/6,sus,1d
IDT0367,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0367/abundance.tsv,198_5/6,sus,1d
IDT0316,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0316/abundance.tsv,262_1/3,sus,1d
IDT0353,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0353/abundance.tsv,262_1/3,sus,1d
IDT0355,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0355/abundance.tsv,262_1/3,sus,1d
IDT0304,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0304/abundance.tsv,262_1/8,res,1d
IDT0341,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0341/abundance.tsv,262_1/8,res,1d
IDT0343,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0343/abundance.tsv,262_1/8,res,1d
IDT0313,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0313/abundance.tsv,198_5/1,res,2d
IDT0332,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0332/abundance.tsv,198_5/1,res,2d
IDT0362,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0362/abundance.tsv,198_5/1,res,2d
IDT0289,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0289/abundance.tsv,198_5/6,sus,2d
IDT0294,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0294/abundance.tsv,198_5/6,sus,2d
IDT0351,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0351/abundance.tsv,198_5/6,sus,2d
IDT0291,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0291/abundance.tsv,262_1/3,sus,2d
IDT0318,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0318/abundance.tsv,262_1/3,sus,2d
IDT0363,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0363/abundance.tsv,262_1/3,sus,2d
IDT0337,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0337/abundance.tsv,262_1/8,res,2d
IDT0342,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0342/abundance.tsv,262_1/8,res,2d
IDT0349,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0349/abundance.tsv,262_1/8,res,2d
IDT0307,C:\Users\SepidehJafarian/Desktop/oat.project/kallisto_mapping/WTCHG_964264_IDT0307/abundance.tsv,198_5/1,res,0h
